

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 28 14:47:20 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  1704     0FBE  2FB8               	goto	u2345
  1705     0FBF                     l1640:
  1706     0FBF  1BFC               	btfsc	___xxtofl@arg+2,7
  1707     0FC0  2FC2               	goto	u2351
  1708     0FC1  2FC3               	goto	u2350
  1709     0FC2                     u2351:
  1710     0FC2  2FC9               	goto	l588
  1711     0FC3                     u2350:
  1712     0FC3                     l1642:
  1713     0FC3  3002               	movlw	2
  1714     0FC4  0279               	subwf	___xxtofl@exp,w
  1715     0FC5  1803               	skipnc
  1716     0FC6  2FC8               	goto	u2361
  1717     0FC7  2FC9               	goto	u2360
  1718     0FC8                     u2361:
  1719     0FC8  2FB4               	goto	l1638
  1720     0FC9                     u2360:
  1721     0FC9                     l588:
  1722     0FC9  1879               	btfsc	___xxtofl@exp,0
  1723     0FCA  2FCC               	goto	u2371
  1724     0FCB  2FCD               	goto	u2370
  1725     0FCC                     u2371:
  1726     0FCC  2FD5               	goto	l589
  1727     0FCD                     u2370:
  1728     0FCD                     l1644:
  1729     0FCD  30FF               	movlw	255
  1730     0FCE  05FA               	andwf	___xxtofl@arg,f
  1731     0FCF  30FF               	movlw	255
  1732     0FD0  05FB               	andwf	___xxtofl@arg+1,f
  1733     0FD1  307F               	movlw	127
  1734     0FD2  05FC               	andwf	___xxtofl@arg+2,f
  1735     0FD3  30FF               	movlw	255
  1736     0FD4  05FD               	andwf	___xxtofl@arg+3,f
  1737     0FD5                     l589:
  1738     0FD5  1003               	clrc
  1739     0FD6  0CF9               	rrf	___xxtofl@exp,f
  1740     0FD7                     l1646:
  1741     0FD7  0879               	movf	___xxtofl@exp,w
  1742     0FD8  00F4               	movwf	??___xxtofl
  1743     0FD9  01F5               	clrf	??___xxtofl+1
  1744     0FDA  01F6               	clrf	??___xxtofl+2
  1745     0FDB  01F7               	clrf	??___xxtofl+3
  1746     0FDC  3018               	movlw	24
  1747     0FDD                     u2385:
  1748     0FDD  1003               	clrc
  1749     0FDE  0DF4               	rlf	??___xxtofl,f
  1750     0FDF  0DF5               	rlf	??___xxtofl+1,f
  1751     0FE0  0DF6               	rlf	??___xxtofl+2,f
  1752     0FE1  0DF7               	rlf	??___xxtofl+3,f
  1753     0FE2                     u2380:
  1754     0FE2  3EFF               	addlw	-1
  1755     0FE3  1D03               	skipz
  1756     0FE4  2FDD               	goto	u2385
  1757     0FE5  0874               	movf	??___xxtofl,w
  1758     0FE6  04FA               	iorwf	___xxtofl@arg,f
  1759     0FE7  0875               	movf	??___xxtofl+1,w
  1760     0FE8  04FB               	iorwf	___xxtofl@arg+1,f
  1761     0FE9  0876               	movf	??___xxtofl+2,w
  1762     0FEA  04FC               	iorwf	___xxtofl@arg+2,f
  1763     0FEB  0877               	movf	??___xxtofl+3,w
  1764     0FEC  04FD               	iorwf	___xxtofl@arg+3,f
  1765     0FED                     l1648:
  1766     0FED  0878               	movf	___xxtofl@sign,w
  1767     0FEE  1903               	btfsc	3,2
  1768     0FEF  2FF1               	goto	u2391
  1769     0FF0  2FF2               	goto	u2390
  1770     0FF1                     u2391:
  1771     0FF1  2FF7               	goto	l1654
  1772     0FF2                     u2390:
  1773     0FF2                     l1650:
  1774     0FF2  1FF3               	btfss	___xxtofl@val+3,7
  1775     0FF3  2FF5               	goto	u2401
  1776     0FF4  2FF6               	goto	u2400
  1777     0FF5                     u2401:
  1778     0FF5  2FF7               	goto	l1654
  1779     0FF6                     u2400:
  1780     0FF6                     l1652:
  1781     0FF6  17FD               	bsf	___xxtofl@arg+3,7
  1782     0FF7                     l1654:
  1783     0FF7  087D               	movf	___xxtofl@arg+3,w
  1784     0FF8  00F3               	movwf	?___xxtofl+3
  1785     0FF9  087C               	movf	___xxtofl@arg+2,w
  1786     0FFA  00F2               	movwf	?___xxtofl+2
  1787     0FFB  087B               	movf	___xxtofl@arg+1,w
  1788     0FFC  00F1               	movwf	?___xxtofl+1
  1789     0FFD  087A               	movf	___xxtofl@arg,w
  1790     0FFE  00F0               	movwf	?___xxtofl
  1791     0FFF                     l577:
  1792     0FFF  0008               	return
  1793     1000                     __end_of___xxtofl:
  1794                           
  1795                           	psect	text5
  1796     0D8B                     __ptext5:	
  1797 ;; *************** function ___wmul *****************
  1798 ;; Defined at:
  1799 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  1800 ;; Parameters:    Size  Location     Type
  1801 ;;  multiplier      2    0[COMMON] unsigned int 
  1802 ;;  multiplicand    2    2[COMMON] unsigned int 
  1803 ;; Auto vars:     Size  Location     Type
  1804 ;;  product         2    4[COMMON] unsigned int 
  1805 ;; Return value:  Size  Location     Type
  1806 ;;                  2    0[COMMON] unsigned int 
  1807 ;; Registers used:
  1808 ;;		wreg, status,2, status,0
  1809 ;; Tracked objects:
  1810 ;;		On entry : 0/0
  1811 ;;		On exit  : 0/0
  1812 ;;		Unchanged: 0/0
  1813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1814 ;;      Params:         4       0       0       0       0
  1815 ;;      Locals:         2       0       0       0       0
  1816 ;;      Temps:          0       0       0       0       0
  1817 ;;      Totals:         6       0       0       0       0
  1818 ;;Total ram usage:        6 bytes
  1819 ;; Hardware stack levels used: 1
  1820 ;; This function calls:
  1821 ;;		Nothing
  1822 ;; This function is called by:
  1823 ;;		_adc
  1824 ;; This function uses a non-reentrant model
  1825 ;;
  1826                           
  1827     0D8B                     ___wmul:	
  1828                           ;psect for function ___wmul
  1829                           
  1830     0D8B                     l1200:	
  1831                           ;incstack = 0
  1832                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1833                           
  1834     0D8B  01F4               	clrf	___wmul@product
  1835     0D8C  01F5               	clrf	___wmul@product+1
  1836     0D8D                     l1202:
  1837     0D8D  1C70               	btfss	___wmul@multiplier,0
  1838     0D8E  2D90               	goto	u1281
  1839     0D8F  2D91               	goto	u1280
  1840     0D90                     u1281:
  1841     0D90  2D97               	goto	l142
  1842     0D91                     u1280:
  1843     0D91                     l1204:
  1844     0D91  0872               	movf	___wmul@multiplicand,w
  1845     0D92  07F4               	addwf	___wmul@product,f
  1846     0D93  1803               	skipnc
  1847     0D94  0AF5               	incf	___wmul@product+1,f
  1848     0D95  0873               	movf	___wmul@multiplicand+1,w
  1849     0D96  07F5               	addwf	___wmul@product+1,f
  1850     0D97                     l142:
  1851     0D97  3001               	movlw	1
  1852     0D98                     u1295:
  1853     0D98  1003               	clrc
  1854     0D99  0DF2               	rlf	___wmul@multiplicand,f
  1855     0D9A  0DF3               	rlf	___wmul@multiplicand+1,f
  1856     0D9B  3EFF               	addlw	-1
  1857     0D9C  1D03               	skipz
  1858     0D9D  2D98               	goto	u1295
  1859     0D9E                     l1206:
  1860     0D9E  3001               	movlw	1
  1861     0D9F                     u1305:
  1862     0D9F  1003               	clrc
  1863     0DA0  0CF1               	rrf	___wmul@multiplier+1,f
  1864     0DA1  0CF0               	rrf	___wmul@multiplier,f
  1865     0DA2  3EFF               	addlw	-1
  1866     0DA3  1D03               	skipz
  1867     0DA4  2D9F               	goto	u1305
  1868     0DA5                     l1208:
  1869     0DA5  0870               	movf	___wmul@multiplier,w
  1870     0DA6  0471               	iorwf	___wmul@multiplier+1,w
  1871     0DA7  1D03               	btfss	3,2
  1872     0DA8  2DAA               	goto	u1311
  1873     0DA9  2DAB               	goto	u1310
  1874     0DAA                     u1311:
  1875     0DAA  2D8D               	goto	l1202
  1876     0DAB                     u1310:
  1877     0DAB                     l1210:
  1878     0DAB  0875               	movf	___wmul@product+1,w
  1879     0DAC  00F1               	movwf	?___wmul+1
  1880     0DAD  0874               	movf	___wmul@product,w
  1881     0DAE  00F0               	movwf	?___wmul
  1882     0DAF                     l144:
  1883     0DAF  0008               	return
  1884     0DB0                     __end_of___wmul:
  1885                           
  1886                           	psect	text6
  1887     0ED0                     __ptext6:	
  1888 ;; *************** function ___fltol *****************
  1889 ;; Defined at:
  1890 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  1891 ;; Parameters:    Size  Location     Type
  1892 ;;  f1              4   52[BANK0 ] unsigned int 
  1893 ;; Auto vars:     Size  Location     Type
  1894 ;;  exp1            1   61[BANK0 ] unsigned char 
  1895 ;;  sign1           1   60[BANK0 ] unsigned char 
  1896 ;; Return value:  Size  Location     Type
  1897 ;;                  4   52[BANK0 ] long 
  1898 ;; Registers used:
  1899 ;;		wreg, status,2, status,0
  1900 ;; Tracked objects:
  1901 ;;		On entry : 0/0
  1902 ;;		On exit  : 0/0
  1903 ;;		Unchanged: 0/0
  1904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1905 ;;      Params:         0       4       0       0       0
  1906 ;;      Locals:         0       2       0       0       0
  1907 ;;      Temps:          0       4       0       0       0
  1908 ;;      Totals:         0      10       0       0       0
  1909 ;;Total ram usage:       10 bytes
  1910 ;; Hardware stack levels used: 1
  1911 ;; This function calls:
  1912 ;;		Nothing
  1913 ;; This function is called by:
  1914 ;;		_adc
  1915 ;; This function uses a non-reentrant model
  1916 ;;
  1917                           
  1918     0ED0                     ___fltol:	
  1919                           ;psect for function ___fltol
  1920                           
  1921     0ED0                     l1296:	
  1922                           ;incstack = 0
  1923                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1924                           
  1925     0ED0  1003               	clrc
  1926     0ED1  1283               	bcf	3,5	;RP0=0, select bank0
  1927     0ED2  1303               	bcf	3,6	;RP1=0, select bank0
  1928     0ED3  0D56               	rlf	___fltol@f1+2,w
  1929     0ED4  0D57               	rlf	___fltol@f1+3,w
  1930     0ED5  00DD               	movwf	___fltol@exp1
  1931     0ED6  085D               	movf	___fltol@exp1,w
  1932     0ED7  1D03               	btfss	3,2
  1933     0ED8  2EDA               	goto	u1511
  1934     0ED9  2EDB               	goto	u1510
  1935     0EDA                     u1511:
  1936     0EDA  2EE4               	goto	l1302
  1937     0EDB                     u1510:
  1938     0EDB                     l1298:
  1939     0EDB  3000               	movlw	0
  1940     0EDC  00D7               	movwf	?___fltol+3
  1941     0EDD  3000               	movlw	0
  1942     0EDE  00D6               	movwf	?___fltol+2
  1943     0EDF  3000               	movlw	0
  1944     0EE0  00D5               	movwf	?___fltol+1
  1945     0EE1  3000               	movlw	0
  1946     0EE2  00D4               	movwf	?___fltol
  1947     0EE3  2F47               	goto	l328
  1948     0EE4                     l1302:
  1949     0EE4  0854               	movf	___fltol@f1,w
  1950     0EE5  00D8               	movwf	??___fltol
  1951     0EE6  0855               	movf	___fltol@f1+1,w
  1952     0EE7  00D9               	movwf	??___fltol+1
  1953     0EE8  0856               	movf	___fltol@f1+2,w
  1954     0EE9  00DA               	movwf	??___fltol+2
  1955     0EEA  0857               	movf	___fltol@f1+3,w
  1956     0EEB  00DB               	movwf	??___fltol+3
  1957     0EEC  301F               	movlw	31
  1958     0EED                     u1525:
  1959     0EED  1003               	clrc
  1960     0EEE  0CDB               	rrf	??___fltol+3,f
  1961     0EEF  0CDA               	rrf	??___fltol+2,f
  1962     0EF0  0CD9               	rrf	??___fltol+1,f
  1963     0EF1  0CD8               	rrf	??___fltol,f
  1964     0EF2                     u1520:
  1965     0EF2  3EFF               	addlw	-1
  1966     0EF3  1D03               	skipz
  1967     0EF4  2EED               	goto	u1525
  1968     0EF5  0858               	movf	??___fltol,w
  1969     0EF6  00DC               	movwf	___fltol@sign1
  1970     0EF7                     l1304:
  1971     0EF7  17D6               	bsf	___fltol@f1+2,7
  1972     0EF8                     l1306:
  1973     0EF8  30FF               	movlw	255
  1974     0EF9  05D4               	andwf	___fltol@f1,f
  1975     0EFA  30FF               	movlw	255
  1976     0EFB  05D5               	andwf	___fltol@f1+1,f
  1977     0EFC  30FF               	movlw	255
  1978     0EFD  05D6               	andwf	___fltol@f1+2,f
  1979     0EFE  3000               	movlw	0
  1980     0EFF  05D7               	andwf	___fltol@f1+3,f
  1981     0F00                     l1308:
  1982     0F00  3096               	movlw	150
  1983     0F01  02DD               	subwf	___fltol@exp1,f
  1984     0F02                     l1310:
  1985     0F02  1FDD               	btfss	___fltol@exp1,7
  1986     0F03  2F05               	goto	u1531
  1987     0F04  2F06               	goto	u1530
  1988     0F05                     u1531:
  1989     0F05  2F20               	goto	l1320
  1990     0F06                     u1530:
  1991     0F06                     l1312:
  1992     0F06  085D               	movf	___fltol@exp1,w
  1993     0F07  3A80               	xorlw	128
  1994     0F08  3E97               	addlw	151
  1995     0F09  1803               	skipnc
  1996     0F0A  2F0C               	goto	u1541
  1997     0F0B  2F0D               	goto	u1540
  1998     0F0C                     u1541:
  1999     0F0C  2F0E               	goto	l1318
  2000     0F0D                     u1540:
  2001     0F0D  2EDB               	goto	l1298
  2002     0F0E                     l1318:
