

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jun 20 18:19:13 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  1686 ;;		On entry : 0/0
  1687 ;;		On exit  : 0/0
  1688 ;;		Unchanged: 0/0
  1689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1690 ;;      Params:         2       0       0       0       0
  1691 ;;      Locals:         0       0       0       0       0
  1692 ;;      Temps:          0       0       0       0       0
  1693 ;;      Totals:         2       0       0       0       0
  1694 ;;Total ram usage:        2 bytes
  1695 ;; Hardware stack levels used: 1
  1696 ;; This function calls:
  1697 ;;		Nothing
  1698 ;; This function is called by:
  1699 ;;		_enable
  1700 ;;		_temp_compare
  1701 ;; This function uses a non-reentrant model
  1702 ;;
  1703                           
  1704     0D3F                     _delay:	
  1705                           ;psect for function _delay
  1706                           
  1707     0D3F                     l1342:	
  1708                           ;incstack = 0
  1709                           ; Regs used in _delay: [wreg+status,2+status,0]
  1710                           
  1711     0D3F                     l1344:	
  1712                           ;ac.c: 25: void delay(unsigned int t);ac.c: 26: {;ac.c: 27:     while(t--);
  1713                           
  1714     0D3F  3001               	movlw	1
  1715     0D40  02F0               	subwf	delay@t,f
  1716     0D41  3000               	movlw	0
  1717     0D42  1C03               	skipc
  1718     0D43  03F1               	decf	delay@t+1,f
  1719     0D44  02F1               	subwf	delay@t+1,f
  1720     0D45  0A70               	incf	delay@t,w
  1721     0D46  1D03               	skipz
  1722     0D47  2D4C               	goto	u1331
  1723     0D48  0A71               	incf	delay@t+1,w
  1724     0D49  1D03               	btfss	3,2
  1725     0D4A  2D4C               	goto	u1331
  1726     0D4B  2D4D               	goto	u1330
  1727     0D4C                     u1331:
  1728     0D4C  2D3F               	goto	l1344
  1729     0D4D                     u1330:
  1730     0D4D                     l70:
  1731     0D4D  0008               	return
  1732     0D4E                     __end_of_delay:
  1733                           
  1734                           	psect	text7
  1735     0004                     __ptext7:	
  1736 ;; *************** function ___wmul *****************
  1737 ;; Defined at:
  1738 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  1739 ;; Parameters:    Size  Location     Type
  1740 ;;  multiplier      2    0[COMMON] unsigned int 
  1741 ;;  multiplicand    2    2[COMMON] unsigned int 
  1742 ;; Auto vars:     Size  Location     Type
  1743 ;;  product         2    4[COMMON] unsigned int 
  1744 ;; Return value:  Size  Location     Type
  1745 ;;                  2    0[COMMON] unsigned int 
  1746 ;; Registers used:
  1747 ;;		wreg, status,2, status,0
  1748 ;; Tracked objects:
  1749 ;;		On entry : 0/0
  1750 ;;		On exit  : 0/0
  1751 ;;		Unchanged: 0/0
  1752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1753 ;;      Params:         4       0       0       0       0
  1754 ;;      Locals:         2       0       0       0       0
  1755 ;;      Temps:          0       0       0       0       0
  1756 ;;      Totals:         6       0       0       0       0
  1757 ;;Total ram usage:        6 bytes
  1758 ;; Hardware stack levels used: 1
  1759 ;; This function calls:
  1760 ;;		Nothing
  1761 ;; This function is called by:
  1762 ;;		_temp_compare
  1763 ;; This function uses a non-reentrant model
  1764 ;;
  1765                           
  1766     0004                     ___wmul:	
  1767                           ;psect for function ___wmul
  1768                           
  1769     0004                     l1368:	
  1770                           ;incstack = 0
  1771                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1772                           
  1773     0004  01F4               	clrf	___wmul@product
  1774     0005  01F5               	clrf	___wmul@product+1
  1775     0006                     l1370:
  1776     0006  1C70               	btfss	___wmul@multiplier,0
  1777     0007  2809               	goto	u1391
  1778     0008  280A               	goto	u1390
  1779     0009                     u1391:
  1780     0009  2810               	goto	l204
  1781     000A                     u1390:
  1782     000A                     l1372:
  1783     000A  0872               	movf	___wmul@multiplicand,w
  1784     000B  07F4               	addwf	___wmul@product,f
  1785     000C  1803               	skipnc
  1786     000D  0AF5               	incf	___wmul@product+1,f
  1787     000E  0873               	movf	___wmul@multiplicand+1,w
  1788     000F  07F5               	addwf	___wmul@product+1,f
  1789     0010                     l204:
  1790     0010  3001               	movlw	1
  1791     0011                     u1405:
  1792     0011  1003               	clrc
  1793     0012  0DF2               	rlf	___wmul@multiplicand,f
  1794     0013  0DF3               	rlf	___wmul@multiplicand+1,f
  1795     0014  3EFF               	addlw	-1
  1796     0015  1D03               	skipz
  1797     0016  2811               	goto	u1405
  1798     0017                     l1374:
  1799     0017  3001               	movlw	1
  1800     0018                     u1415:
  1801     0018  1003               	clrc
  1802     0019  0CF1               	rrf	___wmul@multiplier+1,f
  1803     001A  0CF0               	rrf	___wmul@multiplier,f
  1804     001B  3EFF               	addlw	-1
  1805     001C  1D03               	skipz
  1806     001D  2818               	goto	u1415
  1807     001E                     l1376:
  1808     001E  0870               	movf	___wmul@multiplier,w
  1809     001F  0471               	iorwf	___wmul@multiplier+1,w
  1810     0020  1D03               	btfss	3,2
  1811     0021  2823               	goto	u1421
  1812     0022  2824               	goto	u1420
  1813     0023                     u1421:
  1814     0023  2806               	goto	l1370
  1815     0024                     u1420:
  1816     0024                     l1378:
  1817     0024  0875               	movf	___wmul@product+1,w
  1818     0025  00F1               	movwf	?___wmul+1
  1819     0026  0874               	movf	___wmul@product,w
  1820     0027  00F0               	movwf	?___wmul
  1821     0028                     l206:
  1822     0028  0008               	return
  1823     0029                     __end_of___wmul:
  1824                           
  1825                           	psect	text8
  1826     00E1                     __ptext8:	
  1827 ;; *************** function _adc *****************
  1828 ;; Defined at:
  1829 ;;		line 53 in file "ac.c"
  1830 ;; Parameters:    Size  Location     Type
  1831 ;;		None
  1832 ;; Auto vars:     Size  Location     Type
  1833 ;;  r               2   66[BANK0 ] int 
  1834 ;;  q               2   64[BANK0 ] int 
  1835 ;;  p               2   62[BANK0 ] int 
  1836 ;; Return value:  Size  Location     Type
  1837 ;;                  2   84[None  ] int 
  1838 ;; Registers used:
  1839 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1840 ;; Tracked objects:
  1841 ;;		On entry : 0/0
  1842 ;;		On exit  : 0/0
  1843 ;;		Unchanged: 0/0
  1844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1845 ;;      Params:         0       0       0       0       0
  1846 ;;      Locals:         0       6       0       0       0
  1847 ;;      Temps:          0       0       0       0       0
  1848 ;;      Totals:         0       6       0       0       0
  1849 ;;Total ram usage:        6 bytes
  1850 ;; Hardware stack levels used: 1
  1851 ;; Hardware stack levels required when called: 2
  1852 ;; This function calls:
  1853 ;;		___awdiv
  1854 ;;		___awmod
  1855 ;;		___fldiv
  1856 ;;		___flmul
  1857 ;;		___fltol
  1858 ;;		___xxtofl
  1859 ;; This function is called by:
  1860 ;;		_main
  1861 ;; This function uses a non-reentrant model
  1862 ;;
  1863                           
  1864     00E1                     _adc:	
  1865                           ;psect for function _adc
  1866                           
  1867     00E1                     l1882:	
  1868                           ;incstack = 0
  1869                           ; Regs used in _adc: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1870                           
  1871                           
  1872                           ;ac.c: 55:     GO=1;
  1873     00E1  1283               	bcf	3,5	;RP0=0, select bank0
  1874     00E2  1303               	bcf	3,6	;RP1=0, select bank0
  1875     00E3  149F               	bsf	31,1	;volatile
  1876                           
  1877                           ;ac.c: 56:     while(GO)
  1878     00E4  28ED               	goto	l1886
  1879     00E5                     l1884:
  1880                           
  1881                           ;ac.c: 57:     {;ac.c: 58:         dv=(ADRESL+(ADRESH*256));
  1882     00E5  081E               	movf	30,w	;volatile
  1883     00E6  00E9               	movwf	_dv+1
  1884     00E7  1683               	bsf	3,5	;RP0=1, select bank1
  1885     00E8  1303               	bcf	3,6	;RP1=0, select bank1
  1886     00E9  081E               	movf	30,w	;volatile
  1887     00EA  1283               	bcf	3,5	;RP0=0, select bank0
  1888     00EB  1303               	bcf	3,6	;RP1=0, select bank0
  1889     00EC  00E8               	movwf	_dv
  1890     00ED                     l1886:
  1891                           
  1892                           ;ac.c: 56:     while(GO)
  1893     00ED  189F               	btfsc	31,1	;volatile
  1894     00EE  28F0               	goto	u2611
  1895     00EF  28F1               	goto	u2610
  1896     00F0                     u2611:
  1897     00F0  28E5               	goto	l1884
  1898     00F1                     u2610:
  1899     00F1                     l1888:
  1900                           
  1901                           ;ac.c: 61:     dv_temp=(((float)dv*150.0)/1023);
  1902     00F1  0868               	movf	_dv,w
  1903     00F2  00F0               	movwf	___xxtofl@val
  1904     00F3  0869               	movf	_dv+1,w
  1905     00F4  00F1               	movwf	___xxtofl@val+1
  1906     00F5  3000               	movlw	0
  1907     00F6  1BF1               	btfsc	___xxtofl@val+1,7
  1908     00F7  30FF               	movlw	255
  1909     00F8  00F2               	movwf	___xxtofl@val+2
  1910     00F9  00F3               	movwf	___xxtofl@val+3
  1911     00FA  3001               	movlw	1
  1912     00FB  120A  118A  2029  120A  118A  	fcall	___xxtofl
  1913     0100  0873               	movf	?___xxtofl+3,w
  1914     0101  1283               	bcf	3,5	;RP0=0, select bank0
  1915     0102  1303               	bcf	3,6	;RP1=0, select bank0
  1916     0103  00A7               	movwf	___flmul@a+3
  1917     0104  0872               	movf	?___xxtofl+2,w
  1918     0105  00A6               	movwf	___flmul@a+2
  1919     0106  0871               	movf	?___xxtofl+1,w
  1920     0107  00A5               	movwf	___flmul@a+1
  1921     0108  0870               	movf	?___xxtofl,w
  1922     0109  00A4               	movwf	___flmul@a
  1923     010A  3043               	movlw	67
  1924     010B  00A3               	movwf	___flmul@b+3
  1925     010C  3016               	movlw	22
  1926     010D  00A2               	movwf	___flmul@b+2
  1927     010E  3000               	movlw	0
  1928     010F  00A1               	movwf	___flmul@b+1
  1929     0110  3000               	movlw	0
  1930     0111  00A0               	movwf	___flmul@b
  1931     0112  120A  118A  2495  120A  118A  	fcall	___flmul
  1932     0117  1283               	bcf	3,5	;RP0=0, select bank0
  1933     0118  1303               	bcf	3,6	;RP1=0, select bank0
  1934     0119  0823               	movf	?___flmul+3,w
  1935     011A  00C1               	movwf	___fldiv@b+3
  1936     011B  0822               	movf	?___flmul+2,w
  1937     011C  00C0               	movwf	___fldiv@b+2
  1938     011D  0821               	movf	?___flmul+1,w
  1939     011E  00BF               	movwf	___fldiv@b+1
  1940     011F  0820               	movf	?___flmul,w
  1941     0120  00BE               	movwf	___fldiv@b
  1942     0121  3044               	movlw	68
  1943     0122  00BD               	movwf	___fldiv@a+3
  1944     0123  307F               	movlw	127
  1945     0124  00BC               	movwf	___fldiv@a+2
  1946     0125  30C0               	movlw	192
  1947     0126  00BB               	movwf	___fldiv@a+1
  1948     0127  3000               	movlw	0
  1949     0128  00BA               	movwf	___fldiv@a
  1950     0129  120A  118A  22C2  120A  118A  	fcall	___fldiv
  1951     012E  1283               	bcf	3,5	;RP0=0, select bank0
  1952     012F  1303               	bcf	3,6	;RP1=0, select bank0
  1953     0130  083D               	movf	?___fldiv+3,w
  1954     0131  00D7               	movwf	___fltol@f1+3
  1955     0132  083C               	movf	?___fldiv+2,w
  1956     0133  00D6               	movwf	___fltol@f1+2
  1957     0134  083B               	movf	?___fldiv+1,w
  1958     0135  00D5               	movwf	___fltol@f1+1
  1959     0136  083A               	movf	?___fldiv,w
  1960     0137  00D4               	movwf	___fltol@f1
  1961     0138  120A  158A  26FB  120A  118A  	fcall	___fltol
  1962     013D  1283               	bcf	3,5	;RP0=0, select bank0
  1963     013E  1303               	bcf	3,6	;RP1=0, select bank0
  1964     013F  0855               	movf	?___fltol+1,w
  1965     0140  00E7               	movwf	_dv_temp+1
  1966     0141  0854               	movf	?___fltol,w
  1967     0142  00E6               	movwf	_dv_temp
  1968     0143                     l1890:
  1969                           
  1970                           ;ac.c: 62:     int p = dv_temp/100;
  1971     0143  3064               	movlw	100
