

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu May 22 14:25:25 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  2866     1534  00AF               	movwf	frexp@value+3
  2867     1535  1683               	bsf	3,5	;RP0=1, select bank1
  2868     1536  1303               	bcf	3,6	;RP1=0, select bank1
  2869     1537  0826               	movf	(log@x+2)^(0+128),w
  2870     1538  1283               	bcf	3,5	;RP0=0, select bank0
  2871     1539  1303               	bcf	3,6	;RP1=0, select bank0
  2872     153A  00AE               	movwf	frexp@value+2
  2873     153B  1683               	bsf	3,5	;RP0=1, select bank1
  2874     153C  1303               	bcf	3,6	;RP1=0, select bank1
  2875     153D  0825               	movf	(log@x+1)^(0+128),w
  2876     153E  1283               	bcf	3,5	;RP0=0, select bank0
  2877     153F  1303               	bcf	3,6	;RP1=0, select bank0
  2878     1540  00AD               	movwf	frexp@value+1
  2879     1541  1683               	bsf	3,5	;RP0=1, select bank1
  2880     1542  1303               	bcf	3,6	;RP1=0, select bank1
  2881     1543  0824               	movf	log@x^(0+128),w
  2882     1544  1283               	bcf	3,5	;RP0=0, select bank0
  2883     1545  1303               	bcf	3,6	;RP1=0, select bank0
  2884     1546  00AC               	movwf	frexp@value
  2885     1547  160A  118A  2060  160A  118A  	fcall	_frexp
  2886     154C  1283               	bcf	3,5	;RP0=0, select bank0
  2887     154D  1303               	bcf	3,6	;RP1=0, select bank0
  2888     154E  082F               	movf	?_frexp+3,w
  2889     154F  00BA               	movwf	___flmul@a+3
  2890     1550  082E               	movf	?_frexp+2,w
  2891     1551  00B9               	movwf	___flmul@a+2
  2892     1552  082D               	movf	?_frexp+1,w
  2893     1553  00B8               	movwf	___flmul@a+1
  2894     1554  082C               	movf	?_frexp,w
  2895     1555  00B7               	movwf	___flmul@a
  2896     1556  120A  158A  24BB  160A  118A  	fcall	___flmul
  2897     155B  1283               	bcf	3,5	;RP0=0, select bank0
  2898     155C  1303               	bcf	3,6	;RP1=0, select bank0
  2899     155D  0836               	movf	?___flmul+3,w
  2900     155E  00D4               	movwf	___fladd@a+3
  2901     155F  0835               	movf	?___flmul+2,w
  2902     1560  00D3               	movwf	___fladd@a+2
  2903     1561  0834               	movf	?___flmul+1,w
  2904     1562  00D2               	movwf	___fladd@a+1
  2905     1563  0833               	movf	?___flmul,w
  2906     1564  00D1               	movwf	___fladd@a
  2907     1565  120A  118A  201D  160A  118A  	fcall	___fladd
  2908     156A  1283               	bcf	3,5	;RP0=0, select bank0
  2909     156B  1303               	bcf	3,6	;RP1=0, select bank0
  2910     156C  0850               	movf	?___fladd+3,w
  2911     156D  1683               	bsf	3,5	;RP0=1, select bank1
  2912     156E  1303               	bcf	3,6	;RP1=0, select bank1
  2913     156F  00A7               	movwf	(log@x+3)^(0+128)
  2914     1570  1283               	bcf	3,5	;RP0=0, select bank0
  2915     1571  1303               	bcf	3,6	;RP1=0, select bank0
  2916     1572  084F               	movf	?___fladd+2,w
  2917     1573  1683               	bsf	3,5	;RP0=1, select bank1
  2918     1574  1303               	bcf	3,6	;RP1=0, select bank1
  2919     1575  00A6               	movwf	(log@x+2)^(0+128)
  2920     1576  1283               	bcf	3,5	;RP0=0, select bank0
  2921     1577  1303               	bcf	3,6	;RP1=0, select bank0
  2922     1578  084E               	movf	?___fladd+1,w
  2923     1579  1683               	bsf	3,5	;RP0=1, select bank1
  2924     157A  1303               	bcf	3,6	;RP1=0, select bank1
  2925     157B  00A5               	movwf	(log@x+1)^(0+128)
  2926     157C  1283               	bcf	3,5	;RP0=0, select bank0
  2927     157D  1303               	bcf	3,6	;RP1=0, select bank0
  2928     157E  084D               	movf	?___fladd,w
  2929     157F  1683               	bsf	3,5	;RP0=1, select bank1
  2930     1580  1303               	bcf	3,6	;RP1=0, select bank1
  2931     1581  00A4               	movwf	log@x^(0+128)
  2932     1582                     l3094:
  2933     1582  30FF               	movlw	255
  2934     1583  1283               	bcf	3,5	;RP0=0, select bank0
  2935     1584  1303               	bcf	3,6	;RP1=0, select bank0
  2936     1585  07ED               	addwf	log@exponent,f
  2937     1586  1803               	skipnc
  2938     1587  0AEE               	incf	log@exponent+1,f
  2939     1588  30FF               	movlw	255
  2940     1589  07EE               	addwf	log@exponent+1,f
  2941     158A                     l3096:
  2942     158A  1683               	bsf	3,5	;RP0=1, select bank1
  2943     158B  1303               	bcf	3,6	;RP1=0, select bank1
  2944     158C  0827               	movf	(log@x+3)^(0+128),w
  2945     158D  1283               	bcf	3,5	;RP0=0, select bank0
  2946     158E  1303               	bcf	3,6	;RP1=0, select bank0
  2947     158F  00E4               	movwf	eval_poly@x+3
  2948     1590  1683               	bsf	3,5	;RP0=1, select bank1
  2949     1591  1303               	bcf	3,6	;RP1=0, select bank1
  2950     1592  0826               	movf	(log@x+2)^(0+128),w
  2951     1593  1283               	bcf	3,5	;RP0=0, select bank0
  2952     1594  1303               	bcf	3,6	;RP1=0, select bank0
  2953     1595  00E3               	movwf	eval_poly@x+2
  2954     1596  1683               	bsf	3,5	;RP0=1, select bank1
  2955     1597  1303               	bcf	3,6	;RP1=0, select bank1
  2956     1598  0825               	movf	(log@x+1)^(0+128),w
  2957     1599  1283               	bcf	3,5	;RP0=0, select bank0
  2958     159A  1303               	bcf	3,6	;RP1=0, select bank0
  2959     159B  00E2               	movwf	eval_poly@x+1
  2960     159C  1683               	bsf	3,5	;RP0=1, select bank1
  2961     159D  1303               	bcf	3,6	;RP1=0, select bank1
  2962     159E  0824               	movf	log@x^(0+128),w
  2963     159F  1283               	bcf	3,5	;RP0=0, select bank0
  2964     15A0  1303               	bcf	3,6	;RP1=0, select bank0
  2965     15A1  00E1               	movwf	eval_poly@x
  2966     15A2  3029               	movlw	(low ((log@coeff-__stringbase)| (0+32768)))& (0+255)
  2967     15A3  00E5               	movwf	eval_poly@d
  2968     15A4  3008               	movlw	8
  2969     15A5  00E6               	movwf	eval_poly@n
  2970     15A6  3000               	movlw	0
  2971     15A7  00E7               	movwf	eval_poly@n+1
  2972     15A8  160A  118A  2208  160A  118A  	fcall	_eval_poly
  2973     15AD  1283               	bcf	3,5	;RP0=0, select bank0
  2974     15AE  1303               	bcf	3,6	;RP1=0, select bank0
  2975     15AF  0864               	movf	?_eval_poly+3,w
  2976     15B0  1683               	bsf	3,5	;RP0=1, select bank1
  2977     15B1  1303               	bcf	3,6	;RP1=0, select bank1
  2978     15B2  00A7               	movwf	(log@x+3)^(0+128)
  2979     15B3  1283               	bcf	3,5	;RP0=0, select bank0
  2980     15B4  1303               	bcf	3,6	;RP1=0, select bank0
  2981     15B5  0863               	movf	?_eval_poly+2,w
  2982     15B6  1683               	bsf	3,5	;RP0=1, select bank1
  2983     15B7  1303               	bcf	3,6	;RP1=0, select bank1
  2984     15B8  00A6               	movwf	(log@x+2)^(0+128)
  2985     15B9  1283               	bcf	3,5	;RP0=0, select bank0
  2986     15BA  1303               	bcf	3,6	;RP1=0, select bank0
  2987     15BB  0862               	movf	?_eval_poly+1,w
  2988     15BC  1683               	bsf	3,5	;RP0=1, select bank1
  2989     15BD  1303               	bcf	3,6	;RP1=0, select bank1
  2990     15BE  00A5               	movwf	(log@x+1)^(0+128)
  2991     15BF  1283               	bcf	3,5	;RP0=0, select bank0
  2992     15C0  1303               	bcf	3,6	;RP1=0, select bank0
  2993     15C1  0861               	movf	?_eval_poly,w
  2994     15C2  1683               	bsf	3,5	;RP0=1, select bank1
  2995     15C3  1303               	bcf	3,6	;RP1=0, select bank1
  2996     15C4  00A4               	movwf	log@x^(0+128)
  2997     15C5                     l3098:
  2998     15C5  0827               	movf	(log@x+3)^(0+128),w
  2999     15C6  1283               	bcf	3,5	;RP0=0, select bank0
  3000     15C7  1303               	bcf	3,6	;RP1=0, select bank0
  3001     15C8  00D0               	movwf	___fladd@b+3
  3002     15C9  1683               	bsf	3,5	;RP0=1, select bank1
  3003     15CA  1303               	bcf	3,6	;RP1=0, select bank1
  3004     15CB  0826               	movf	(log@x+2)^(0+128),w
  3005     15CC  1283               	bcf	3,5	;RP0=0, select bank0
  3006     15CD  1303               	bcf	3,6	;RP1=0, select bank0
  3007     15CE  00CF               	movwf	___fladd@b+2
  3008     15CF  1683               	bsf	3,5	;RP0=1, select bank1
  3009     15D0  1303               	bcf	3,6	;RP1=0, select bank1
  3010     15D1  0825               	movf	(log@x+1)^(0+128),w
  3011     15D2  1283               	bcf	3,5	;RP0=0, select bank0
  3012     15D3  1303               	bcf	3,6	;RP1=0, select bank0
  3013     15D4  00CE               	movwf	___fladd@b+1
  3014     15D5  1683               	bsf	3,5	;RP0=1, select bank1
  3015     15D6  1303               	bcf	3,6	;RP1=0, select bank1
  3016     15D7  0824               	movf	log@x^(0+128),w
  3017     15D8  1283               	bcf	3,5	;RP0=0, select bank0
  3018     15D9  1303               	bcf	3,6	;RP1=0, select bank0
  3019     15DA  00CD               	movwf	___fladd@b
  3020     15DB  303F               	movlw	63
  3021     15DC  00B6               	movwf	___flmul@b+3
  3022     15DD  3031               	movlw	49
  3023     15DE  00B5               	movwf	___flmul@b+2
  3024     15DF  3072               	movlw	114
  3025     15E0  00B4               	movwf	___flmul@b+1
  3026     15E1  3018               	movlw	24
  3027     15E2  00B3               	movwf	___flmul@b
  3028     15E3  086D               	movf	log@exponent,w
  3029     15E4  00F0               	movwf	___xxtofl@val
  3030     15E5  086E               	movf	log@exponent+1,w
  3031     15E6  00F1               	movwf	___xxtofl@val+1
  3032     15E7  3000               	movlw	0
  3033     15E8  1BF1               	btfsc	___xxtofl@val+1,7
  3034     15E9  30FF               	movlw	255
  3035     15EA  00F2               	movwf	___xxtofl@val+2
  3036     15EB  00F3               	movwf	___xxtofl@val+3
  3037     15EC  3001               	movlw	1
  3038     15ED  160A  118A  2150  160A  118A  	fcall	___xxtofl
  3039     15F2  0873               	movf	?___xxtofl+3,w
  3040     15F3  1283               	bcf	3,5	;RP0=0, select bank0
  3041     15F4  1303               	bcf	3,6	;RP1=0, select bank0
  3042     15F5  00BA               	movwf	___flmul@a+3
  3043     15F6  0872               	movf	?___xxtofl+2,w
  3044     15F7  00B9               	movwf	___flmul@a+2
  3045     15F8  0871               	movf	?___xxtofl+1,w
  3046     15F9  00B8               	movwf	___flmul@a+1
  3047     15FA  0870               	movf	?___xxtofl,w
  3048     15FB  00B7               	movwf	___flmul@a
  3049     15FC  120A  158A  24BB  160A  118A  	fcall	___flmul
  3050     1601  1283               	bcf	3,5	;RP0=0, select bank0
  3051     1602  1303               	bcf	3,6	;RP1=0, select bank0
  3052     1603  0836               	movf	?___flmul+3,w
  3053     1604  00D4               	movwf	___fladd@a+3
  3054     1605  0835               	movf	?___flmul+2,w
  3055     1606  00D3               	movwf	___fladd@a+2
  3056     1607  0834               	movf	?___flmul+1,w
  3057     1608  00D2               	movwf	___fladd@a+1
  3058     1609  0833               	movf	?___flmul,w
  3059     160A  00D1               	movwf	___fladd@a
  3060     160B  120A  118A  201D  160A  118A  	fcall	___fladd
  3061     1610  1283               	bcf	3,5	;RP0=0, select bank0
  3062     1611  1303               	bcf	3,6	;RP1=0, select bank0
  3063     1612  0850               	movf	?___fladd+3,w
  3064     1613  1683               	bsf	3,5	;RP0=1, select bank1
  3065     1614  1303               	bcf	3,6	;RP1=0, select bank1
  3066     1615  00A7               	movwf	(?_log+3)^(0+128)
  3067     1616  1283               	bcf	3,5	;RP0=0, select bank0
  3068     1617  1303               	bcf	3,6	;RP1=0, select bank0
  3069     1618  084F               	movf	?___fladd+2,w
  3070     1619  1683               	bsf	3,5	;RP0=1, select bank1
  3071     161A  1303               	bcf	3,6	;RP1=0, select bank1
  3072     161B  00A6               	movwf	(?_log+2)^(0+128)
  3073     161C  1283               	bcf	3,5	;RP0=0, select bank0
  3074     161D  1303               	bcf	3,6	;RP1=0, select bank0
  3075     161E  084E               	movf	?___fladd+1,w
  3076     161F  1683               	bsf	3,5	;RP0=1, select bank1
  3077     1620  1303               	bcf	3,6	;RP1=0, select bank1
  3078     1621  00A5               	movwf	(?_log+1)^(0+128)
  3079     1622  1283               	bcf	3,5	;RP0=0, select bank0
  3080     1623  1303               	bcf	3,6	;RP1=0, select bank0
  3081     1624  084D               	movf	?___fladd,w
  3082     1625  1683               	bsf	3,5	;RP0=1, select bank1
  3083     1626  1303               	bcf	3,6	;RP1=0, select bank1
  3084     1627  00A4               	movwf	?_log^(0+128)
  3085     1628                     l642:
  3086     1628  0008               	return
  3087     1629                     __end_of_log:
  3088                           
  3089                           	psect	text3
  3090     0A86                     __ptext3:	
  3091 ;; *************** function _exp *****************
  3092 ;; Defined at:
  3093 ;;		line 12 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\exp.c"
  3094 ;; Parameters:    Size  Location     Type
  3095 ;;  x               4   14[BANK1 ] int 
  3096 ;; Auto vars:     Size  Location     Type
  3097 ;;  exponent        2   22[BANK1 ] int 
  3098 ;;  sign            1   24[BANK1 ] unsigned char 
  3099 ;; Return value:  Size  Location     Type
  3100 ;;                  4   14[BANK1 ] unsigned char 
  3101 ;; Registers used:
  3102 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3103 ;; Tracked objects:
  3104 ;;		On entry : 0/0
  3105 ;;		On exit  : 0/0
  3106 ;;		Unchanged: 0/0
  3107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3108 ;;      Params:         0       0       4       0       0
  3109 ;;      Locals:         0       0       7       0       0
  3110 ;;      Temps:          0       0       0       0       0
  3111 ;;      Totals:         0       0      11       0       0
  3112 ;;Total ram usage:       11 bytes
  3113 ;; Hardware stack levels used: 1
  3114 ;; Hardware stack levels required when called: 3
  3115 ;; This function calls:
  3116 ;;		___fldiv
  3117 ;;		___fleq
  3118 ;;		___flge
  3119 ;;		___flmul
  3120 ;;		___flneg
  3121 ;;		___flsub
  3122 ;;		___fltol
  3123 ;;		___xxtofl
  3124 ;;		_eval_poly
  3125 ;;		_floor
  3126 ;;		_ldexp
  3127 ;; This function is called by:
  3128 ;;		_pow
  3129 ;; This function uses a non-reentrant model
  3130 ;;
  3131                           
  3132     0A86                     _exp:	
  3133                           ;psect for function _exp
  3134                           
  3135     0A86                     l3102:	
  3136                           ;incstack = 0
  3137                           ; Regs used in _exp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3138                           
  3139     0A86  1683               	bsf	3,5	;RP0=1, select bank1
  3140     0A87  1303               	bcf	3,6	;RP1=0, select bank1
  3141     0A88  0831               	movf	(exp@x+3)^(0+128),w
  3142     0A89  1283               	bcf	3,5	;RP0=0, select bank0
  3143     0A8A  1303               	bcf	3,6	;RP1=0, select bank0
  3144     0A8B  00A3               	movwf	___fleq@ff1+3
  3145     0A8C  1683               	bsf	3,5	;RP0=1, select bank1
  3146     0A8D  1303               	bcf	3,6	;RP1=0, select bank1
  3147     0A8E  0830               	movf	(exp@x+2)^(0+128),w
  3148     0A8F  1283               	bcf	3,5	;RP0=0, select bank0
  3149     0A90  1303               	bcf	3,6	;RP1=0, select bank0
  3150     0A91  00A2               	movwf	___fleq@ff1+2
  3151     0A92  1683               	bsf	3,5	;RP0=1, select bank1
  3152     0A93  1303               	bcf	3,6	;RP1=0, select bank1
  3153     0A94  082F               	movf	(exp@x+1)^(0+128),w
  3154     0A95  1283               	bcf	3,5	;RP0=0, select bank0
  3155     0A96  1303               	bcf	3,6	;RP1=0, select bank0
  3156     0A97  00A1               	movwf	___fleq@ff1+1
  3157     0A98  1683               	bsf	3,5	;RP0=1, select bank1
  3158     0A99  1303               	bcf	3,6	;RP1=0, select bank1
  3159     0A9A  082E               	movf	exp@x^(0+128),w
  3160     0A9B  1283               	bcf	3,5	;RP0=0, select bank0
  3161     0A9C  1303               	bcf	3,6	;RP1=0, select bank0
  3162     0A9D  00A0               	movwf	___fleq@ff1
