

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 28 16:37:16 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  1610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1611 ;;      Params:         4       0       0       0       0
  1612 ;;      Locals:         6       0       0       0       0
  1613 ;;      Temps:          4       0       0       0       0
  1614 ;;      Totals:        14       0       0       0       0
  1615 ;;Total ram usage:       14 bytes
  1616 ;; Hardware stack levels used: 1
  1617 ;; This function calls:
  1618 ;;		Nothing
  1619 ;; This function is called by:
  1620 ;;		_adc
  1621 ;; This function uses a non-reentrant model
  1622 ;;
  1623                           
  1624     00EE                     ___xxtofl:	
  1625                           ;psect for function ___xxtofl
  1626                           
  1627                           
  1628                           ;incstack = 0
  1629                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1630                           ;___xxtofl@sign stored from wreg
  1631     00EE  00F8               	movwf	___xxtofl@sign
  1632     00EF                     l1636:
  1633     00EF  0878               	movf	___xxtofl@sign,w
  1634     00F0  1903               	btfsc	3,2
  1635     00F1  28F3               	goto	u2271
  1636     00F2  28F4               	goto	u2270
  1637     00F3                     u2271:
  1638     00F3  2908               	goto	l1642
  1639     00F4                     u2270:
  1640     00F4                     l1638:
  1641     00F4  1FF3               	btfss	___xxtofl@val+3,7
  1642     00F5  28F7               	goto	u2281
  1643     00F6  28F8               	goto	u2280
  1644     00F7                     u2281:
  1645     00F7  2908               	goto	l1642
  1646     00F8                     u2280:
  1647     00F8                     l1640:
  1648     00F8  0970               	comf	___xxtofl@val,w
  1649     00F9  00FA               	movwf	___xxtofl@arg
  1650     00FA  0971               	comf	___xxtofl@val+1,w
  1651     00FB  00FB               	movwf	___xxtofl@arg+1
  1652     00FC  0972               	comf	___xxtofl@val+2,w
  1653     00FD  00FC               	movwf	___xxtofl@arg+2
  1654     00FE  0973               	comf	___xxtofl@val+3,w
  1655     00FF  00FD               	movwf	___xxtofl@arg+3
  1656     0100  0AFA               	incf	___xxtofl@arg,f
  1657     0101  1903               	skipnz
  1658     0102  0AFB               	incf	___xxtofl@arg+1,f
  1659     0103  1903               	skipnz
  1660     0104  0AFC               	incf	___xxtofl@arg+2,f
  1661     0105  1903               	skipnz
  1662     0106  0AFD               	incf	___xxtofl@arg+3,f
  1663     0107  2910               	goto	l575
  1664     0108                     l1642:
  1665     0108  0873               	movf	___xxtofl@val+3,w
  1666     0109  00FD               	movwf	___xxtofl@arg+3
  1667     010A  0872               	movf	___xxtofl@val+2,w
  1668     010B  00FC               	movwf	___xxtofl@arg+2
  1669     010C  0871               	movf	___xxtofl@val+1,w
  1670     010D  00FB               	movwf	___xxtofl@arg+1
  1671     010E  0870               	movf	___xxtofl@val,w
  1672     010F  00FA               	movwf	___xxtofl@arg
  1673     0110                     l575:
  1674     0110  0873               	movf	___xxtofl@val+3,w
  1675     0111  0472               	iorwf	___xxtofl@val+2,w
  1676     0112  0471               	iorwf	___xxtofl@val+1,w
  1677     0113  0470               	iorwf	___xxtofl@val,w
  1678     0114  1D03               	skipz
  1679     0115  2917               	goto	u2291
  1680     0116  2918               	goto	u2290
  1681     0117                     u2291:
  1682     0117  2921               	goto	l1648
  1683     0118                     u2290:
  1684     0118                     l1644:
  1685     0118  3000               	movlw	0
  1686     0119  00F3               	movwf	?___xxtofl+3
  1687     011A  3000               	movlw	0
  1688     011B  00F2               	movwf	?___xxtofl+2
  1689     011C  3000               	movlw	0
  1690     011D  00F1               	movwf	?___xxtofl+1
  1691     011E  3000               	movlw	0
  1692     011F  00F0               	movwf	?___xxtofl
  1693     0120  29A5               	goto	l577
  1694     0121                     l1648:
  1695     0121  3096               	movlw	150
  1696     0122  00F9               	movwf	___xxtofl@exp
  1697     0123  2931               	goto	l1652
  1698     0124                     l1650:
  1699     0124  3001               	movlw	1
  1700     0125  00F4               	movwf	??___xxtofl
  1701     0126  0874               	movf	??___xxtofl,w
  1702     0127  07F9               	addwf	___xxtofl@exp,f
  1703     0128  3001               	movlw	1
  1704     0129                     u2305:
  1705     0129  1003               	clrc
  1706     012A  0CFD               	rrf	___xxtofl@arg+3,f
  1707     012B  0CFC               	rrf	___xxtofl@arg+2,f
  1708     012C  0CFB               	rrf	___xxtofl@arg+1,f
  1709     012D  0CFA               	rrf	___xxtofl@arg,f
  1710     012E  3EFF               	addlw	-1
  1711     012F  1D03               	skipz
  1712     0130  2929               	goto	u2305
  1713     0131                     l1652:
  1714     0131  30FE               	movlw	254
  1715     0132  057D               	andwf	___xxtofl@arg+3,w
  1716     0133  1D03               	btfss	3,2
  1717     0134  2936               	goto	u2311
  1718     0135  2937               	goto	u2310
  1719     0136                     u2311:
  1720     0136  2924               	goto	l1650
  1721     0137                     u2310:
  1722     0137  2953               	goto	l581
  1723     0138                     l1654:
  1724     0138  3001               	movlw	1
  1725     0139  00F4               	movwf	??___xxtofl
  1726     013A  0874               	movf	??___xxtofl,w
  1727     013B  07F9               	addwf	___xxtofl@exp,f
  1728     013C                     l1656:
  1729     013C  3001               	movlw	1
  1730     013D  07FA               	addwf	___xxtofl@arg,f
  1731     013E  3000               	movlw	0
  1732     013F  1803               	skipnc
  1733     0140  3001               	movlw	1
  1734     0141  07FB               	addwf	___xxtofl@arg+1,f
  1735     0142  3000               	movlw	0
  1736     0143  1803               	skipnc
  1737     0144  3001               	movlw	1
  1738     0145  07FC               	addwf	___xxtofl@arg+2,f
  1739     0146  3000               	movlw	0
  1740     0147  1803               	skipnc
  1741     0148  3001               	movlw	1
  1742     0149  07FD               	addwf	___xxtofl@arg+3,f
  1743     014A                     l1658:
  1744     014A  3001               	movlw	1
  1745     014B                     u2325:
  1746     014B  1003               	clrc
  1747     014C  0CFD               	rrf	___xxtofl@arg+3,f
  1748     014D  0CFC               	rrf	___xxtofl@arg+2,f
  1749     014E  0CFB               	rrf	___xxtofl@arg+1,f
  1750     014F  0CFA               	rrf	___xxtofl@arg,f
  1751     0150  3EFF               	addlw	-1
  1752     0151  1D03               	skipz
  1753     0152  294B               	goto	u2325
  1754     0153                     l581:
  1755     0153  30FF               	movlw	255
  1756     0154  057D               	andwf	___xxtofl@arg+3,w
  1757     0155  1D03               	btfss	3,2
  1758     0156  2958               	goto	u2331
  1759     0157  2959               	goto	u2330
  1760     0158                     u2331:
  1761     0158  2938               	goto	l1654
  1762     0159                     u2330:
  1763     0159  2965               	goto	l1662
  1764     015A                     l1660:
  1765     015A  3001               	movlw	1
  1766     015B  02F9               	subwf	___xxtofl@exp,f
  1767     015C  3001               	movlw	1
  1768     015D  00F4               	movwf	??___xxtofl
  1769     015E                     u2345:
  1770     015E  1003               	clrc
  1771     015F  0DFA               	rlf	___xxtofl@arg,f
  1772     0160  0DFB               	rlf	___xxtofl@arg+1,f
  1773     0161  0DFC               	rlf	___xxtofl@arg+2,f
  1774     0162  0DFD               	rlf	___xxtofl@arg+3,f
  1775     0163  0BF4               	decfsz	??___xxtofl,f
  1776     0164  295E               	goto	u2345
  1777     0165                     l1662:
  1778     0165  1BFC               	btfsc	___xxtofl@arg+2,7
  1779     0166  2968               	goto	u2351
  1780     0167  2969               	goto	u2350
  1781     0168                     u2351:
  1782     0168  296F               	goto	l588
  1783     0169                     u2350:
  1784     0169                     l1664:
  1785     0169  3002               	movlw	2
  1786     016A  0279               	subwf	___xxtofl@exp,w
  1787     016B  1803               	skipnc
  1788     016C  296E               	goto	u2361
  1789     016D  296F               	goto	u2360
  1790     016E                     u2361:
  1791     016E  295A               	goto	l1660
  1792     016F                     u2360:
  1793     016F                     l588:
  1794     016F  1879               	btfsc	___xxtofl@exp,0
  1795     0170  2972               	goto	u2371
  1796     0171  2973               	goto	u2370
  1797     0172                     u2371:
  1798     0172  297B               	goto	l589
  1799     0173                     u2370:
  1800     0173                     l1666:
  1801     0173  30FF               	movlw	255
  1802     0174  05FA               	andwf	___xxtofl@arg,f
  1803     0175  30FF               	movlw	255
  1804     0176  05FB               	andwf	___xxtofl@arg+1,f
  1805     0177  307F               	movlw	127
  1806     0178  05FC               	andwf	___xxtofl@arg+2,f
  1807     0179  30FF               	movlw	255
  1808     017A  05FD               	andwf	___xxtofl@arg+3,f
  1809     017B                     l589:
  1810     017B  1003               	clrc
  1811     017C  0CF9               	rrf	___xxtofl@exp,f
  1812     017D                     l1668:
  1813     017D  0879               	movf	___xxtofl@exp,w
  1814     017E  00F4               	movwf	??___xxtofl
  1815     017F  01F5               	clrf	??___xxtofl+1
  1816     0180  01F6               	clrf	??___xxtofl+2
  1817     0181  01F7               	clrf	??___xxtofl+3
  1818     0182  3018               	movlw	24
  1819     0183                     u2385:
  1820     0183  1003               	clrc
  1821     0184  0DF4               	rlf	??___xxtofl,f
  1822     0185  0DF5               	rlf	??___xxtofl+1,f
  1823     0186  0DF6               	rlf	??___xxtofl+2,f
  1824     0187  0DF7               	rlf	??___xxtofl+3,f
  1825     0188                     u2380:
  1826     0188  3EFF               	addlw	-1
  1827     0189  1D03               	skipz
  1828     018A  2983               	goto	u2385
  1829     018B  0874               	movf	??___xxtofl,w
  1830     018C  04FA               	iorwf	___xxtofl@arg,f
  1831     018D  0875               	movf	??___xxtofl+1,w
  1832     018E  04FB               	iorwf	___xxtofl@arg+1,f
  1833     018F  0876               	movf	??___xxtofl+2,w
  1834     0190  04FC               	iorwf	___xxtofl@arg+2,f
  1835     0191  0877               	movf	??___xxtofl+3,w
  1836     0192  04FD               	iorwf	___xxtofl@arg+3,f
  1837     0193                     l1670:
  1838     0193  0878               	movf	___xxtofl@sign,w
  1839     0194  1903               	btfsc	3,2
  1840     0195  2997               	goto	u2391
  1841     0196  2998               	goto	u2390
  1842     0197                     u2391:
  1843     0197  299D               	goto	l1676
  1844     0198                     u2390:
  1845     0198                     l1672:
  1846     0198  1FF3               	btfss	___xxtofl@val+3,7
  1847     0199  299B               	goto	u2401
  1848     019A  299C               	goto	u2400
  1849     019B                     u2401:
  1850     019B  299D               	goto	l1676
  1851     019C                     u2400:
  1852     019C                     l1674:
  1853     019C  17FD               	bsf	___xxtofl@arg+3,7
  1854     019D                     l1676:
  1855     019D  087D               	movf	___xxtofl@arg+3,w
  1856     019E  00F3               	movwf	?___xxtofl+3
  1857     019F  087C               	movf	___xxtofl@arg+2,w
  1858     01A0  00F2               	movwf	?___xxtofl+2
  1859     01A1  087B               	movf	___xxtofl@arg+1,w
  1860     01A2  00F1               	movwf	?___xxtofl+1
  1861     01A3  087A               	movf	___xxtofl@arg,w
  1862     01A4  00F0               	movwf	?___xxtofl
  1863     01A5                     l577:
  1864     01A5  0008               	return
  1865     01A6                     __end_of___xxtofl:
  1866                           
  1867                           	psect	text5
  1868     0D51                     __ptext5:	
  1869 ;; *************** function ___wmul *****************
  1870 ;; Defined at:
  1871 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  1872 ;; Parameters:    Size  Location     Type
  1873 ;;  multiplier      2    0[COMMON] unsigned int 
  1874 ;;  multiplicand    2    2[COMMON] unsigned int 
  1875 ;; Auto vars:     Size  Location     Type
  1876 ;;  product         2    4[COMMON] unsigned int 
  1877 ;; Return value:  Size  Location     Type
  1878 ;;                  2    0[COMMON] unsigned int 
  1879 ;; Registers used:
  1880 ;;		wreg, status,2, status,0
  1881 ;; Tracked objects:
  1882 ;;		On entry : 0/0
  1883 ;;		On exit  : 0/0
  1884 ;;		Unchanged: 0/0
  1885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1886 ;;      Params:         4       0       0       0       0
  1887 ;;      Locals:         2       0       0       0       0
  1888 ;;      Temps:          0       0       0       0       0
  1889 ;;      Totals:         6       0       0       0       0
  1890 ;;Total ram usage:        6 bytes
  1891 ;; Hardware stack levels used: 1
  1892 ;; This function calls:
  1893 ;;		Nothing
  1894 ;; This function is called by:
  1895 ;;		_adc
  1896 ;; This function uses a non-reentrant model
  1897 ;;
  1898                           
  1899     0D51                     ___wmul:	
  1900                           ;psect for function ___wmul
  1901                           
  1902     0D51                     l1222:	
  1903                           ;incstack = 0
  1904                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1905                           
  1906     0D51  01F4               	clrf	___wmul@product
  1907     0D52  01F5               	clrf	___wmul@product+1
