

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu May 29 14:25:28 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  1719     0369  300A               	movlw	10
  1720     036A  1283               	bcf	3,5	;RP0=0, select bank0
  1721     036B  1303               	bcf	3,6	;RP1=0, select bank0
  1722     036C  00E4               	movwf	___awmod@divisor
  1723     036D  3000               	movlw	0
  1724     036E  00E5               	movwf	___awmod@divisor+1
  1725     036F  1683               	bsf	3,5	;RP0=1, select bank1
  1726     0370  1303               	bcf	3,6	;RP1=0, select bank1
  1727     0371  083B               	movf	(adc@volt+1)^(0+128),w
  1728     0372  1283               	bcf	3,5	;RP0=0, select bank0
  1729     0373  1303               	bcf	3,6	;RP1=0, select bank0
  1730     0374  00E7               	movwf	___awmod@dividend+1
  1731     0375  1683               	bsf	3,5	;RP0=1, select bank1
  1732     0376  1303               	bcf	3,6	;RP1=0, select bank1
  1733     0377  083A               	movf	adc@volt^(0+128),w
  1734     0378  1283               	bcf	3,5	;RP0=0, select bank0
  1735     0379  1303               	bcf	3,6	;RP1=0, select bank0
  1736     037A  00E6               	movwf	___awmod@dividend
  1737     037B  120A  158A  24CF  120A  118A  	fcall	___awmod
  1738     0380  1283               	bcf	3,5	;RP0=0, select bank0
  1739     0381  1303               	bcf	3,6	;RP1=0, select bank0
  1740     0382  0864               	movf	?___awmod,w
  1741     0383  3E30               	addlw	48
  1742     0384  1683               	bsf	3,5	;RP0=1, select bank1
  1743     0385  1303               	bcf	3,6	;RP1=0, select bank1
  1744     0386  00A6               	movwf	i1lcd@data^(0+128)
  1745     0387  120A  158A  245C  120A  118A  	fcall	i1_lcd
  1746     038C                     i1l1803:
  1747                           
  1748                           ;voltage_divider.c: 75:     lcd(1,'.');
  1749     038C  3001               	movlw	1
  1750     038D  1683               	bsf	3,5	;RP0=1, select bank1
  1751     038E  1303               	bcf	3,6	;RP1=0, select bank1
  1752     038F  00A4               	movwf	i1lcd@rs^(0+128)
  1753     0390  3000               	movlw	0
  1754     0391  00A5               	movwf	(i1lcd@rs^(0+128)+1)
  1755     0392  302E               	movlw	46
  1756     0393  00A6               	movwf	i1lcd@data^(0+128)
  1757     0394  120A  158A  245C  120A  118A  	fcall	i1_lcd
  1758     0399                     i1l1805:
  1759                           
  1760                           ;voltage_divider.c: 76:     lcd(1,48+volt_dec);
  1761     0399  3001               	movlw	1
  1762     039A  1683               	bsf	3,5	;RP0=1, select bank1
  1763     039B  1303               	bcf	3,6	;RP1=0, select bank1
  1764     039C  00A4               	movwf	i1lcd@rs^(0+128)
  1765     039D  3000               	movlw	0
  1766     039E  00A5               	movwf	(i1lcd@rs^(0+128)+1)
  1767     039F  082E               	movf	adc@volt_dec^(0+128),w
  1768     03A0  3E30               	addlw	48
  1769     03A1  00A6               	movwf	i1lcd@data^(0+128)
  1770     03A2  120A  158A  245C  120A  118A  	fcall	i1_lcd
  1771     03A7                     i1l1807:
  1772                           
  1773                           ;voltage_divider.c: 77:     lcd(1,'V');
  1774     03A7  3001               	movlw	1
  1775     03A8  1683               	bsf	3,5	;RP0=1, select bank1
  1776     03A9  1303               	bcf	3,6	;RP1=0, select bank1
  1777     03AA  00A4               	movwf	i1lcd@rs^(0+128)
  1778     03AB  3000               	movlw	0
  1779     03AC  00A5               	movwf	(i1lcd@rs^(0+128)+1)
  1780     03AD  3056               	movlw	86
  1781     03AE  00A6               	movwf	i1lcd@data^(0+128)
  1782     03AF  120A  158A  245C  120A  118A  	fcall	i1_lcd
  1783     03B4                     i1l55:
  1784     03B4  1683               	bsf	3,5	;RP0=1, select bank1
  1785     03B5  1303               	bcf	3,6	;RP1=0, select bank1
  1786     03B6  0829               	movf	(??_adc+2)^(0+128),w
  1787     03B7  00FF               	movwf	btemp+1
  1788     03B8  0828               	movf	(??_adc+1)^(0+128),w
  1789     03B9  008A               	movwf	10
  1790     03BA  0E27               	swapf	??_adc^(0+128),w
  1791     03BB  0083               	movwf	3
  1792     03BC  0EFE               	swapf	btemp,f
  1793     03BD  0E7E               	swapf	btemp,w
  1794     03BE  0009               	retfie
  1795     03BF                     __end_of_adc:
  1796                           
  1797                           	psect	intentry
  1798     0004                     __pintentry:	
  1799                           ;incstack = 0
  1800                           ; Regs used in _adc: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1801                           
  1802     0004                     interrupt_function:
  1803     007E                     saved_w	set	btemp
  1804     0004  00FE               	movwf	btemp
  1805     0005  0E03               	swapf	3,w
  1806     0006  1683               	bsf	3,5	;RP0=1, select bank1
  1807     0007  1303               	bcf	3,6	;RP1=0, select bank1
  1808     0008  00A7               	movwf	??_adc^(0+128)
  1809     0009  080A               	movf	10,w
  1810     000A  00A8               	movwf	(??_adc+1)^(0+128)
  1811     000B  087F               	movf	btemp+1,w
  1812     000C  00A9               	movwf	(??_adc+2)^(0+128)
  1813     000D  120A  118A  281B   	ljmp	_adc
  1814                           
  1815                           	psect	text4
  1816     0C5C                     __ptext4:	
  1817 ;; *************** function i1_lcd *****************
  1818 ;; Defined at:
  1819 ;;		line 29 in file "voltage_divider.c"
  1820 ;; Parameters:    Size  Location     Type
  1821 ;;  rs              2    4[BANK1 ] int 
  1822 ;;  data            1    6[BANK1 ] unsigned char 
  1823 ;; Auto vars:     Size  Location     Type
  1824 ;;		None
  1825 ;; Return value:  Size  Location     Type
  1826 ;;                  1    wreg      void 
  1827 ;; Registers used:
  1828 ;;		wreg, status,2, status,0, pclath, cstack
  1829 ;; Tracked objects:
  1830 ;;		On entry : 0/0
  1831 ;;		On exit  : 0/0
  1832 ;;		Unchanged: 0/0
  1833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1834 ;;      Params:         0       0       3       0       0
  1835 ;;      Locals:         0       0       0       0       0
  1836 ;;      Temps:          0       0       0       0       0
  1837 ;;      Totals:         0       0       3       0       0
  1838 ;;Total ram usage:        3 bytes
  1839 ;; Hardware stack levels used: 1
  1840 ;; Hardware stack levels required when called: 1
  1841 ;; This function calls:
  1842 ;;		i1_delay
  1843 ;; This function is called by:
  1844 ;;		_adc
  1845 ;; This function uses a non-reentrant model
  1846 ;;
  1847                           
  1848     0C5C                     i1_lcd:	
  1849                           ;psect for function i1_lcd
  1850                           
  1851     0C5C                     i1l1735:	
  1852                           ;incstack = 0
  1853                           ; Regs used in i1_lcd: [wreg+status,2+status,0+pclath+cstack]
  1854                           
  1855                           
  1856                           ;voltage_divider.c: 29: void lcd(int rs,char data);voltage_divider.c: 30: {;voltage_divi
      +                          der.c: 31:     RE0=rs;
  1857     0C5C  1683               	bsf	3,5	;RP0=1, select bank1
  1858     0C5D  1303               	bcf	3,6	;RP1=0, select bank1
  1859     0C5E  1824               	btfsc	i1lcd@rs^(0+128),0
  1860     0C5F  2C61               	goto	u247_21
  1861     0C60  2C65               	goto	u247_20
  1862     0C61                     u247_21:
  1863     0C61  1283               	bcf	3,5	;RP0=0, select bank0
  1864     0C62  1303               	bcf	3,6	;RP1=0, select bank0
  1865     0C63  1409               	bsf	9,0	;volatile
  1866     0C64  2C68               	goto	u248_24
  1867     0C65                     u247_20:
  1868     0C65  1283               	bcf	3,5	;RP0=0, select bank0
  1869     0C66  1303               	bcf	3,6	;RP1=0, select bank0
  1870     0C67  1009               	bcf	9,0	;volatile
  1871     0C68                     u248_24:
  1872     0C68                     i1l1737:
  1873                           
  1874                           ;voltage_divider.c: 32:     PORTD=data;
  1875     0C68  1683               	bsf	3,5	;RP0=1, select bank1
  1876     0C69  1303               	bcf	3,6	;RP1=0, select bank1
  1877     0C6A  0826               	movf	i1lcd@data^(0+128),w
  1878     0C6B  1283               	bcf	3,5	;RP0=0, select bank0
  1879     0C6C  1303               	bcf	3,6	;RP1=0, select bank0
  1880     0C6D  0088               	movwf	8	;volatile
  1881     0C6E                     i1l1739:
  1882                           
  1883                           ;voltage_divider.c: 33:     RE1=1;
  1884     0C6E  1489               	bsf	9,1	;volatile
  1885     0C6F                     i1l1741:
  1886                           
  1887                           ;voltage_divider.c: 34:     delay(100);
  1888     0C6F  3064               	movlw	100
  1889     0C70  00F0               	movwf	i1delay@t
  1890     0C71  3000               	movlw	0
  1891     0C72  00F1               	movwf	i1delay@t+1
  1892     0C73  120A  158A  23FF  120A  158A  	fcall	i1_delay
  1893     0C78                     i1l1743:
  1894                           
  1895                           ;voltage_divider.c: 35:     RE1=0;
  1896     0C78  1283               	bcf	3,5	;RP0=0, select bank0
  1897     0C79  1303               	bcf	3,6	;RP1=0, select bank0
  1898     0C7A  1089               	bcf	9,1	;volatile
  1899     0C7B                     i1l1745:
  1900                           
  1901                           ;voltage_divider.c: 36:     delay(100);
  1902     0C7B  3064               	movlw	100
  1903     0C7C  00F0               	movwf	i1delay@t
  1904     0C7D  3000               	movlw	0
  1905     0C7E  00F1               	movwf	i1delay@t+1
  1906     0C7F  120A  158A  23FF  120A  158A  	fcall	i1_delay
  1907     0C84                     i1l49:
  1908     0C84  0008               	return
  1909     0C85                     __end_ofi1_lcd:
  1910                           
  1911                           	psect	text5
  1912     0BFF                     __ptext5:	
  1913 ;; *************** function i1_delay *****************
  1914 ;; Defined at:
  1915 ;;		line 24 in file "voltage_divider.c"
  1916 ;; Parameters:    Size  Location     Type
  1917 ;;  t               2    0[COMMON] int 
  1918 ;; Auto vars:     Size  Location     Type
  1919 ;;		None
  1920 ;; Return value:  Size  Location     Type
  1921 ;;                  1    wreg      void 
  1922 ;; Registers used:
  1923 ;;		wreg, status,2, status,0
  1924 ;; Tracked objects:
  1925 ;;		On entry : 0/0
  1926 ;;		On exit  : 0/0
  1927 ;;		Unchanged: 0/0
  1928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1929 ;;      Params:         2       0       0       0       0
  1930 ;;      Locals:         0       0       0       0       0
  1931 ;;      Temps:          0       0       0       0       0
  1932 ;;      Totals:         2       0       0       0       0
  1933 ;;Total ram usage:        2 bytes
  1934 ;; Hardware stack levels used: 1
  1935 ;; This function calls:
  1936 ;;		Nothing
  1937 ;; This function is called by:
  1938 ;;		i1_lcd
  1939 ;; This function uses a non-reentrant model
  1940 ;;
  1941                           
  1942     0BFF                     i1_delay:	
  1943                           ;psect for function i1_delay
  1944                           
  1945     0BFF                     i1l1261:	
  1946                           ;incstack = 0
  1947                           ; Regs used in i1_delay: [wreg+status,2+status,0]
  1948                           
  1949     0BFF                     i1l1263:	
  1950                           ;voltage_divider.c: 24: void delay(int t);voltage_divider.c: 25: {;voltage_divider.c: 26
      +                          :     while(t--);
  1951                           
  1952     0BFF  30FF               	movlw	255
  1953     0C00  07F0               	addwf	i1delay@t,f
  1954     0C01  1803               	skipnc
  1955     0C02  0AF1               	incf	i1delay@t+1,f
  1956     0C03  30FF               	movlw	255
  1957     0C04  07F1               	addwf	i1delay@t+1,f
  1958     0C05  0A70               	incf	i1delay@t,w
  1959     0C06  1D03               	skipz
  1960     0C07  2C0C               	goto	u131_21
  1961     0C08  0A71               	incf	i1delay@t+1,w
  1962     0C09  1D03               	btfss	3,2
  1963     0C0A  2C0C               	goto	u131_21
  1964     0C0B  2C0D               	goto	u131_20
  1965     0C0C                     u131_21:
  1966     0C0C  2BFF               	goto	i1l1263
  1967     0C0D                     u131_20:
  1968     0C0D                     i1l46:
  1969     0C0D  0008               	return
  1970     0C0E                     __end_ofi1_delay:
  1971                           
  1972                           	psect	text6
  1973     0704                     __ptext6:	
  1974 ;; *************** function ___xxtofl *****************
  1975 ;; Defined at:
  1976 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  1977 ;; Parameters:    Size  Location     Type
  1978 ;;  sign            1    wreg     unsigned char 
  1979 ;;  val             4    0[COMMON] long 
  1980 ;; Auto vars:     Size  Location     Type
  1981 ;;  sign            1    8[COMMON] unsigned char 
  1982 ;;  arg             4   10[COMMON] unsigned long 
  1983 ;;  exp             1    9[COMMON] unsigned char 
  1984 ;; Return value:  Size  Location     Type
  1985 ;;                  4    0[COMMON] unsigned char 
  1986 ;; Registers used:
  1987 ;;		wreg, status,2, status,0
  1988 ;; Tracked objects:
  1989 ;;		On entry : 0/0
  1990 ;;		On exit  : 0/0
  1991 ;;		Unchanged: 0/0
  1992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1993 ;;      Params:         4       0       0       0       0
  1994 ;;      Locals:         6       0       0       0       0
  1995 ;;      Temps:          4       0       0       0       0
  1996 ;;      Totals:        14       0       0       0       0
  1997 ;;Total ram usage:       14 bytes
  1998 ;; Hardware stack levels used: 1
  1999 ;; This function calls:
  2000 ;;		Nothing
  2001 ;; This function is called by:
  2002 ;;		_adc
  2003 ;; This function uses a non-reentrant model
  2004 ;;
  2005                           
  2006     0704                     ___xxtofl:	
  2007                           ;psect for function ___xxtofl
  2008                           
  2009                           
  2010                           ;incstack = 0
  2011                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2012                           ;___xxtofl@sign stored from wreg
  2013     0704  00F8               	movwf	___xxtofl@sign
  2014     0705                     i1l1691:
  2015     0705  0878               	movf	___xxtofl@sign,w
  2016     0706  1903               	btfsc	3,2
  2017     0707  2F09               	goto	u233_21
  2018     0708  2F0A               	goto	u233_20
  2019     0709                     u233_21:
  2020     0709  2F1E               	goto	i1l1697
  2021     070A                     u233_20:
  2022     070A                     i1l1693:
  2023     070A  1FF3               	btfss	___xxtofl@val+3,7
  2024     070B  2F0D               	goto	u234_21
  2025     070C  2F0E               	goto	u234_20
  2026     070D                     u234_21:
  2027     070D  2F1E               	goto	i1l1697
  2028     070E                     u234_20:
  2029     070E                     i1l1695:
  2030     070E  0970               	comf	___xxtofl@val,w
  2031     070F  00FA               	movwf	___xxtofl@arg
  2032     0710  0971               	comf	___xxtofl@val+1,w
  2033     0711  00FB               	movwf	___xxtofl@arg+1
  2034     0712  0972               	comf	___xxtofl@val+2,w
